,month,titre,proportion,age,N
47,Feb-2022,10000-25000,0.375,17-29,positive
48,Feb-2022,25000+,0.4274193548387097,17-29,positive
49,Mar-2022,<0.8,0.004032258064516129,17-29,positive
50,Mar-2022,0.8-25,0.0,17-29,positive
51,Mar-2022,25-250,0.004032258064516129,17-29,positive
52,Mar-2022,250-2500,0.04032258064516129,17-29,positive
53,Mar-2022,2500-10000,0.18548387096774194,17-29,positive
54,Mar-2022,10000-25000,0.36693548387096775,17-29,positive
55,Mar-2022,25000+,0.39919354838709675,17-29,positive
56,Apr-2022,<0.8,0.004032258064516129,17-29,positive
57,Apr-2022,0.8-25,0.004032258064516129,17-29,positive
58,Apr-2022,25-250,0.0,17-29,positive
59,Apr-2022,250-2500,0.03225806451612903,17-29,positive
60,Apr-2022,2500-10000,0.22849462365591397,17-29,positive
61,Apr-2022,10000-25000,0.3682795698924731,17-29,positive
62,Apr-2022,25000+,0.3629032258064516,17-29,positive
63,May-2022,<0.8,0.004032258064516129,17-29,positive
64,May-2022,0.8-25,0.0,17-29,positive
65,May-2022,25-250,0.004032258064516129,17-29,positive
66,May-2022,250-2500,0.04032258064516129,17-29,positive
67,May-2022,2500-10000,0.24193548387096775,17-29,positive
68,May-2022,10000-25000,0.3951612903225806,17-29,positive
69,May-2022,25000+,0.31451612903225806,17-29,positive
70,Jun-2022,<0.8,0.004032258064516129,17-29,positive
71,Jun-2022,0.8-25,0.0,17-29,positive
72,Jun-2022,25-250,0.004032258064516129,17-29,positive
73,Jun-2022,250-2500,0.04032258064516129,17-29,positive
74,Jun-2022,2500-10000,0.32661290322580644,17-29,positive
75,Jun-2022,10000-25000,0.3951612903225806,17-29,positive
76,Jun-2022,25000+,0.22983870967741934,17-29,positive
77,Jul-2022,<0.8,0.004032258064516129,17-29,positive
78,Jul-2022,0.8-25,0.004032258064516129,17-29,positive
79,Jul-2022,25-250,0.0,17-29,positive
80,Jul-2022,250-2500,0.04032258064516129,17-29,positive
81,Jul-2022,2500-10000,0.3185483870967742,17-29,positive
82,Jul-2022,10000-25000,0.3870967741935484,17-29,positive
83,Jul-2022,25000+,0.24596774193548387,17-29,positive
84,Aug-2021,<0.8,0.004032258064516129,30-39,positive
85,Aug-2021,0.8-25,0.008400537634408602,30-39,positive
86,Aug-2021,25-250,0.06821236559139784,30-39,positive
87,Aug-2021,250-2500,0.14112903225806453,30-39,positive
88,Aug-2021,2500-10000,0.3346774193548387,30-39,positive
89,Aug-2021,10000-25000,0.29435483870967744,30-39,positive
90,Aug-2021,25000+,0.14919354838709678,30-39,positive
91,Sep-2021,<0.8,0.004032258064516129,30-39,positive
92,Sep-2021,0.8-25,0.0,30-39,positive
93,Sep-2021,25-250,0.04032258064516129,30-39,positive
94,Sep-2021,250-2500,0.17338709677419356,30-39,positive
95,Sep-2021,2500-10000,0.33064516129032256,30-39,positive
96,Sep-2021,10000-25000,0.3588709677419355,30-39,positive
97,Sep-2021,25000+,0.09274193548387097,30-39,positive
98,Oct-2021,<0.8,0.004032258064516129,30-39,positive
99,Oct-2021,0.8-25,0.0,30-39,positive
100,Oct-2021,25-250,0.04838709677419355,30-39,positive
101,Oct-2021,250-2500,0.1693548387096774,30-39,positive
102,Oct-2021,2500-10000,0.375,30-39,positive
103,Oct-2021,10000-25000,0.32661290322580644,30-39,positive
104,Oct-2021,25000+,0.07661290322580645,30-39,positive
105,Nov-2021,<0.8,0.004032258064516129,30-39,positive
106,Nov-2021,0.8-25,0.004032258064516129,30-39,positive
107,Nov-2021,25-250,0.05241935483870968,30-39,positive
108,Nov-2021,250-2500,0.16129032258064516,30-39,positive
109,Nov-2021,2500-10000,0.4032258064516129,30-39,positive
110,Nov-2021,10000-25000,0.2540322580645161,30-39,positive
111,Nov-2021,25000+,0.12096774193548387,30-39,positive
112,Dec-2021,<0.8,0.004032258064516129,30-39,positive
113,Dec-2021,0.8-25,0.004032258064516129,30-39,positive
114,Dec-2021,25-250,0.03225806451612903,30-39,positive
115,Dec-2021,250-2500,0.14112903225806453,30-39,positive
116,Dec-2021,2500-10000,0.35080645161290325,30-39,positive
117,Dec-2021,10000-25000,0.25,30-39,positive
118,Dec-2021,25000+,0.21774193548387097,30-39,positive
119,Jan-2022,<0.8,0.004032258064516129,30-39,positive
120,Jan-2022,0.8-25,0.008064516129032258,30-39,positive
121,Jan-2022,25-250,0.028225806451612902,30-39,positive
122,Jan-2022,250-2500,0.036290322580645164,30-39,positive
123,Jan-2022,2500-10000,0.1532258064516129,30-39,positive
124,Jan-2022,10000-25000,0.36693548387096775,30-39,positive
125,Jan-2022,25000+,0.4032258064516129,30-39,positive
126,Feb-2022,<0.8,0.004032258064516129,30-39,positive
127,Feb-2022,0.8-25,0.004032258064516129,30-39,positive
128,Feb-2022,25-250,0.016129032258064516,30-39,positive
129,Feb-2022,250-2500,0.028225806451612902,30-39,positive
130,Feb-2022,2500-10000,0.14112903225806453,30-39,positive
131,Feb-2022,10000-25000,0.3467741935483871,30-39,positive
132,Feb-2022,25000+,0.4596774193548387,30-39,positive
133,Mar-2022,<0.8,0.004032258064516129,30-39,positive
134,Mar-2022,0.8-25,0.004032258064516129,30-39,positive
135,Mar-2022,25-250,0.016129032258064516,30-39,positive
136,Mar-2022,250-2500,0.020161290322580645,30-39,positive
137,Mar-2022,2500-10000,0.15725806451612903,30-39,positive
138,Mar-2022,10000-25000,0.3467741935483871,30-39,positive
139,Mar-2022,25000+,0.45161290322580644,30-39,positive
140,Apr-2022,<0.8,0.004032258064516129,30-39,positive
141,Apr-2022,0.8-25,0.004032258064516129,30-39,positive
142,Apr-2022,25-250,0.008064516129032258,30-39,positive
143,Apr-2022,250-2500,0.036290322580645164,30-39,positive
144,Apr-2022,2500-10000,0.2056451612903226,30-39,positive
145,Apr-2022,10000-25000,0.36693548387096775,30-39,positive
146,Apr-2022,25000+,0.375,30-39,positive
147,May-2022,<0.8,0.004032258064516129,30-39,positive
148,May-2022,0.8-25,0.016129032258064516,30-39,positive
149,May-2022,25-250,0.004032258064516129,30-39,positive
150,May-2022,250-2500,0.028225806451612902,30-39,positive
151,May-2022,2500-10000,0.22580645161290322,30-39,positive
152,May-2022,10000-25000,0.3911290322580645,30-39,positive
153,May-2022,25000+,0.33064516129032256,30-39,positive
154,Jun-2022,<0.8,0.004032258064516129,30-39,positive
155,Jun-2022,0.8-25,0.0,30-39,positive
156,Jun-2022,25-250,0.008064516129032258,30-39,positive
157,Jun-2022,250-2500,0.04838709677419355,30-39,positive
158,Jun-2022,2500-10000,0.28225806451612906,30-39,positive
159,Jun-2022,10000-25000,0.3629032258064516,30-39,positive
160,Jun-2022,25000+,0.29435483870967744,30-39,positive
161,Jul-2022,<0.8,0.004032258064516129,30-39,positive
162,Jul-2022,0.8-25,0.0,30-39,positive
163,Jul-2022,25-250,0.008064516129032258,30-39,positive
164,Jul-2022,250-2500,0.03225806451612903,30-39,positive
165,Jul-2022,2500-10000,0.3185483870967742,30-39,positive
166,Jul-2022,10000-25000,0.3548387096774194,30-39,positive
167,Jul-2022,25000+,0.28225806451612906,30-39,positive
168,Aug-2021,<0.8,0.0,40-49,positive
169,Aug-2021,0.8-25,0.012096774193548387,40-49,positive
170,Aug-2021,25-250,0.036290322580645164,40-49,positive
171,Aug-2021,250-2500,0.21774193548387097,40-49,positive
172,Aug-2021,2500-10000,0.4959677419354839,40-49,positive
173,Aug-2021,10000-25000,0.1693548387096774,40-49,positive
174,Aug-2021,25000+,0.06854838709677419,40-49,positive
175,Sep-2021,<0.8,0.0,40-49,positive
176,Sep-2021,0.8-25,0.004032258064516129,40-49,positive
177,Sep-2021,25-250,0.028225806451612902,40-49,positive
178,Sep-2021,250-2500,0.25,40-49,positive
179,Sep-2021,2500-10000,0.4032258064516129,40-49,positive
180,Sep-2021,10000-25000,0.23387096774193547,40-49,positive
181,Sep-2021,25000+,0.08064516129032258,40-49,positive
182,Oct-2021,<0.8,0.0,40-49,positive
183,Oct-2021,0.8-25,0.0,40-49,positive
184,Oct-2021,25-250,0.012096774193548387,40-49,positive
185,Oct-2021,250-2500,0.29838709677419356,40-49,positive
186,Oct-2021,2500-10000,0.40725806451612906,40-49,positive
187,Oct-2021,10000-25000,0.1935483870967742,40-49,positive
188,Oct-2021,25000+,0.08870967741935484,40-49,positive
189,Nov-2021,<0.8,0.0,40-49,positive
190,Nov-2021,0.8-25,0.0,40-49,positive
191,Nov-2021,25-250,0.024193548387096774,40-49,positive
192,Nov-2021,250-2500,0.2782258064516129,40-49,positive
193,Nov-2021,2500-10000,0.36693548387096775,40-49,positive
194,Nov-2021,10000-25000,0.21370967741935484,40-49,positive
195,Nov-2021,25000+,0.11693548387096774,40-49,positive
196,Dec-2021,<0.8,0.0,40-49,positive
197,Dec-2021,0.8-25,0.012096774193548387,40-49,positive
198,Dec-2021,25-250,0.028225806451612902,40-49,positive
199,Dec-2021,250-2500,0.13306451612903225,40-49,positive
200,Dec-2021,2500-10000,0.25,40-49,positive
201,Dec-2021,10000-25000,0.2540322580645161,40-49,positive
202,Dec-2021,25000+,0.3225806451612903,40-49,positive
203,Jan-2022,<0.8,0.0,40-49,positive
204,Jan-2022,0.8-25,0.0,40-49,positive
205,Jan-2022,25-250,0.020161290322580645,40-49,positive
206,Jan-2022,250-2500,0.036290322580645164,40-49,positive
207,Jan-2022,2500-10000,0.08870967741935484,40-49,positive
208,Jan-2022,10000-25000,0.4032258064516129,40-49,positive
209,Jan-2022,25000+,0.45161290322580644,40-49,positive
210,Feb-2022,<0.8,0.0,40-49,positive
211,Feb-2022,0.8-25,0.0,40-49,positive
212,Feb-2022,25-250,0.004032258064516129,40-49,positive
213,Feb-2022,250-2500,0.028225806451612902,40-49,positive
214,Feb-2022,2500-10000,0.12903225806451613,40-49,positive
215,Feb-2022,10000-25000,0.4032258064516129,40-49,positive
216,Feb-2022,25000+,0.43548387096774194,40-49,positive
217,Mar-2022,<0.8,0.0,40-49,positive
218,Mar-2022,0.8-25,0.004032258064516129,40-49,positive
219,Mar-2022,25-250,0.008064516129032258,40-49,positive
220,Mar-2022,250-2500,0.028225806451612902,40-49,positive
221,Mar-2022,2500-10000,0.18951612903225806,40-49,positive
222,Mar-2022,10000-25000,0.39919354838709675,40-49,positive
223,Mar-2022,25000+,0.3709677419354839,40-49,positive
224,Apr-2022,<0.8,0.0,40-49,positive
225,Apr-2022,0.8-25,0.0,40-49,positive
226,Apr-2022,25-250,0.004032258064516129,40-49,positive
227,Apr-2022,250-2500,0.028225806451612902,40-49,positive
228,Apr-2022,2500-10000,0.2217741935483871,40-49,positive
229,Apr-2022,10000-25000,0.36693548387096775,40-49,positive
230,Apr-2022,25000+,0.3790322580645161,40-49,positive
231,May-2022,<0.8,0.0,40-49,positive
232,May-2022,0.8-25,0.004032258064516129,40-49,positive
233,May-2022,25-250,0.008064516129032258,40-49,positive
234,May-2022,250-2500,0.028225806451612902,40-49,positive
235,May-2022,2500-10000,0.28225806451612906,40-49,positive
236,May-2022,10000-25000,0.38306451612903225,40-49,positive
237,May-2022,25000+,0.29435483870967744,40-49,positive
238,Jun-2022,<0.8,0.0,40-49,positive
239,Jun-2022,0.8-25,0.0,40-49,positive
240,Jun-2022,25-250,0.004032258064516129,40-49,positive
241,Jun-2022,250-2500,0.04435483870967742,40-49,positive
242,Jun-2022,2500-10000,0.3538306451612903,40-49,positive
243,Jun-2022,10000-25000,0.3800403225806452,40-49,positive
244,Jun-2022,25000+,0.21774193548387097,40-49,positive
245,Jul-2022,<0.8,0.0,40-49,positive
246,Jul-2022,0.8-25,0.004032258064516129,40-49,positive
247,Jul-2022,25-250,0.008064516129032258,40-49,positive
248,Jul-2022,250-2500,0.04838709677419355,40-49,positive
249,Jul-2022,2500-10000,0.34038978494623656,40-49,positive
250,Jul-2022,10000-25000,0.4176747311827957,40-49,positive
251,Jul-2022,25000+,0.1814516129032258,40-49,positive
252,Aug-2021,<0.8,0.004032258064516129,50-59,positive
253,Aug-2021,0.8-25,0.0,50-59,positive
254,Aug-2021,25-250,0.004032258064516129,50-59,positive
255,Aug-2021,250-2500,0.27419354838709675,50-59,positive
256,Aug-2021,2500-10000,0.4741263440860215,50-59,positive
257,Aug-2021,10000-25000,0.17103494623655913,50-59,positive
258,Aug-2021,25000+,0.07258064516129033,50-59,positive
259,Sep-2021,<0.8,0.004032258064516129,50-59,positive
260,Sep-2021,0.8-25,0.0,50-59,positive
261,Sep-2021,25-250,0.012096774193548387,50-59,positive
262,Sep-2021,250-2500,0.2862903225806452,50-59,positive
263,Sep-2021,2500-10000,0.41935483870967744,50-59,positive
264,Sep-2021,10000-25000,0.2056451612903226,50-59,positive
265,Sep-2021,25000+,0.07258064516129033,50-59,positive
266,Oct-2021,<0.8,0.004032258064516129,50-59,positive
267,Oct-2021,0.8-25,0.0,50-59,positive
268,Oct-2021,25-250,0.004032258064516129,50-59,positive
269,Oct-2021,250-2500,0.2903225806451613,50-59,positive
270,Oct-2021,2500-10000,0.36693548387096775,50-59,positive
271,Oct-2021,10000-25000,0.2056451612903226,50-59,positive
272,Oct-2021,25000+,0.12903225806451613,50-59,positive
273,Nov-2021,<0.8,0.004032258064516129,50-59,positive
274,Nov-2021,0.8-25,0.0,50-59,positive
275,Nov-2021,25-250,0.004032258064516129,50-59,positive
276,Nov-2021,250-2500,0.2903225806451613,50-59,positive
277,Nov-2021,2500-10000,0.3387096774193548,50-59,positive
278,Nov-2021,10000-25000,0.1814516129032258,50-59,positive
279,Nov-2021,25000+,0.1814516129032258,50-59,positive
280,Dec-2021,<0.8,0.004032258064516129,50-59,positive
281,Dec-2021,0.8-25,0.0,50-59,positive
282,Dec-2021,25-250,0.004032258064516129,50-59,positive
283,Dec-2021,250-2500,0.14112903225806453,50-59,positive
284,Dec-2021,2500-10000,0.1693548387096774,50-59,positive
285,Dec-2021,10000-25000,0.23790322580645162,50-59,positive
286,Dec-2021,25000+,0.4435483870967742,50-59,positive
287,Jan-2022,<0.8,0.004032258064516129,50-59,positive
288,Jan-2022,0.8-25,0.0,50-59,positive
289,Jan-2022,25-250,0.004032258064516129,50-59,positive
290,Jan-2022,250-2500,0.03225806451612903,50-59,positive
291,Jan-2022,2500-10000,0.10887096774193548,50-59,positive
292,Jan-2022,10000-25000,0.36693548387096775,50-59,positive
293,Jan-2022,25000+,0.4838709677419355,50-59,positive
294,Feb-2022,<0.8,0.004032258064516129,50-59,positive
295,Feb-2022,0.8-25,0.004032258064516129,50-59,positive
296,Feb-2022,25-250,0.0,50-59,positive
297,Feb-2022,250-2500,0.012096774193548387,50-59,positive
298,Feb-2022,2500-10000,0.13306451612903225,50-59,positive
299,Feb-2022,10000-25000,0.31451612903225806,50-59,positive
300,Feb-2022,25000+,0.532258064516129,50-59,positive
301,Mar-2022,<0.8,0.004032258064516129,50-59,positive
302,Mar-2022,0.8-25,0.0,50-59,positive
303,Mar-2022,25-250,0.0,50-59,positive
304,Mar-2022,250-2500,0.020161290322580645,50-59,positive
305,Mar-2022,2500-10000,0.14919354838709678,50-59,positive
306,Mar-2022,10000-25000,0.3951612903225806,50-59,positive
307,Mar-2022,25000+,0.4314516129032258,50-59,positive
308,Apr-2022,<0.8,0.004032258064516129,50-59,positive
309,Apr-2022,0.8-25,0.0,50-59,positive
310,Apr-2022,25-250,0.004032258064516129,50-59,positive
311,Apr-2022,250-2500,0.020161290322580645,50-59,positive
312,Apr-2022,2500-10000,0.1693548387096774,50-59,positive
313,Apr-2022,10000-25000,0.38306451612903225,50-59,positive
314,Apr-2022,25000+,0.41935483870967744,50-59,positive
315,May-2022,<0.8,0.004032258064516129,50-59,positive
316,May-2022,0.8-25,0.0,50-59,positive
317,May-2022,25-250,0.0,50-59,positive
318,May-2022,250-2500,0.012096774193548387,50-59,positive
319,May-2022,2500-10000,0.23387096774193547,50-59,positive
320,May-2022,10000-25000,0.4032258064516129,50-59,positive
321,May-2022,25000+,0.3467741935483871,50-59,positive
322,Jun-2022,<0.8,0.004032258064516129,50-59,positive
323,Jun-2022,0.8-25,0.0,50-59,positive
324,Jun-2022,25-250,0.0,50-59,positive
325,Jun-2022,250-2500,0.020161290322580645,50-59,positive
326,Jun-2022,2500-10000,0.2903225806451613,50-59,positive
327,Jun-2022,10000-25000,0.4075940860215054,50-59,positive
328,Jun-2022,25000+,0.27788978494623656,50-59,positive
329,Jul-2022,<0.8,0.004032258064516129,50-59,positive
330,Jul-2022,0.8-25,0.004032258064516129,50-59,positive
331,Jul-2022,25-250,0.008064516129032258,50-59,positive
332,Jul-2022,250-2500,0.03225806451612903,50-59,positive
333,Jul-2022,2500-10000,0.2903225806451613,50-59,positive
334,Jul-2022,10000-25000,0.3951612903225806,50-59,positive
335,Jul-2022,25000+,0.2661290322580645,50-59,positive
336,Aug-2021,<0.8,0.004032258064516129,60-69,positive
337,Aug-2021,0.8-25,0.0,60-69,positive
338,Aug-2021,25-250,0.0,60-69,positive
339,Aug-2021,250-2500,0.24193548387096775,60-69,positive
340,Aug-2021,2500-10000,0.43548387096774194,60-69,positive
341,Aug-2021,10000-25000,0.1693548387096774,60-69,positive
342,Aug-2021,25000+,0.14919354838709678,60-69,positive
343,Sep-2021,<0.8,0.004032258064516129,60-69,positive
344,Sep-2021,0.8-25,0.0,60-69,positive
345,Sep-2021,25-250,0.008064516129032258,60-69,positive
346,Sep-2021,250-2500,0.2620967741935484,60-69,positive
347,Sep-2021,2500-10000,0.40725806451612906,60-69,positive
348,Sep-2021,10000-25000,0.21370967741935484,60-69,positive
349,Sep-2021,25000+,0.10483870967741936,60-69,positive
350,Oct-2021,<0.8,0.004032258064516129,60-69,positive
351,Oct-2021,0.8-25,0.0,60-69,positive
352,Oct-2021,25-250,0.012096774193548387,60-69,positive
353,Oct-2021,250-2500,0.2862903225806452,60-69,positive
354,Oct-2021,2500-10000,0.375,60-69,positive
355,Oct-2021,10000-25000,0.17338709677419356,60-69,positive
356,Oct-2021,25000+,0.14919354838709678,60-69,positive
357,Nov-2021,<0.8,0.004032258064516129,60-69,positive
358,Nov-2021,0.8-25,0.0,60-69,positive
359,Nov-2021,25-250,0.012096774193548387,60-69,positive
360,Nov-2021,250-2500,0.2056451612903226,60-69,positive
361,Nov-2021,2500-10000,0.2782258064516129,60-69,positive
362,Nov-2021,10000-25000,0.1975806451612903,60-69,positive
363,Nov-2021,25000+,0.3024193548387097,60-69,positive
364,Dec-2021,<0.8,0.004032258064516129,60-69,positive
365,Dec-2021,0.8-25,0.0,60-69,positive
366,Dec-2021,25-250,0.0,60-69,positive
367,Dec-2021,250-2500,0.056451612903225805,60-69,positive
368,Dec-2021,2500-10000,0.12096774193548387,60-69,positive
369,Dec-2021,10000-25000,0.2540322580645161,60-69,positive
370,Dec-2021,25000+,0.5645161290322581,60-69,positive
371,Jan-2022,<0.8,0.004032258064516129,60-69,positive
372,Jan-2022,0.8-25,0.0,60-69,positive
373,Jan-2022,25-250,0.008064516129032258,60-69,positive
374,Jan-2022,250-2500,0.004032258064516129,60-69,positive
375,Jan-2022,2500-10000,0.08736559139784947,60-69,positive
376,Jan-2022,10000-25000,0.3521505376344086,60-69,positive
377,Jan-2022,25000+,0.5443548387096774,60-69,positive
378,Feb-2022,<0.8,0.004032258064516129,60-69,positive
379,Feb-2022,0.8-25,0.0,60-69,positive
380,Feb-2022,25-250,0.008064516129032258,60-69,positive
381,Feb-2022,250-2500,0.012096774193548387,60-69,positive
382,Feb-2022,2500-10000,0.10887096774193548,60-69,positive
383,Feb-2022,10000-25000,0.3387096774193548,60-69,positive
384,Feb-2022,25000+,0.5282258064516129,60-69,positive
385,Mar-2022,<0.8,0.004032258064516129,60-69,positive
386,Mar-2022,0.8-25,0.0,60-69,positive
387,Mar-2022,25-250,0.008064516129032258,60-69,positive
388,Mar-2022,250-2500,0.012096774193548387,60-69,positive
389,Mar-2022,2500-10000,0.12903225806451613,60-69,positive
390,Mar-2022,10000-25000,0.3225806451612903,60-69,positive
391,Mar-2022,25000+,0.5241935483870968,60-69,positive
392,Apr-2022,<0.8,0.004032258064516129,60-69,positive
393,Apr-2022,0.8-25,0.0,60-69,positive
394,Apr-2022,25-250,0.0,60-69,positive
395,Apr-2022,250-2500,0.008064516129032258,60-69,positive
396,Apr-2022,2500-10000,0.1532258064516129,60-69,positive
397,Apr-2022,10000-25000,0.3185483870967742,60-69,positive
398,Apr-2022,25000+,0.5161290322580645,60-69,positive
399,May-2022,<0.8,0.004032258064516129,60-69,positive
400,May-2022,0.8-25,0.0,60-69,positive
401,May-2022,25-250,0.0,60-69,positive
402,May-2022,250-2500,0.012096774193548387,60-69,positive
403,May-2022,2500-10000,0.17338709677419356,60-69,positive
404,May-2022,10000-25000,0.34274193548387094,60-69,positive
405,May-2022,25000+,0.46774193548387094,60-69,positive
406,Jun-2022,<0.8,0.004032258064516129,60-69,positive
407,Jun-2022,0.8-25,0.0,60-69,positive
408,Jun-2022,25-250,0.008064516129032258,60-69,positive
409,Jun-2022,250-2500,0.004368279569892473,60-69,positive
410,Jun-2022,2500-10000,0.22143817204301075,60-69,positive
411,Jun-2022,10000-25000,0.375,60-69,positive
412,Jun-2022,25000+,0.3870967741935484,60-69,positive
413,Jul-2022,<0.8,0.004032258064516129,60-69,positive
414,Jul-2022,0.8-25,0.0,60-69,positive
415,Jul-2022,25-250,0.0,60-69,positive
416,Jul-2022,250-2500,0.020161290322580645,60-69,positive
417,Jul-2022,2500-10000,0.1935483870967742,60-69,positive
418,Jul-2022,10000-25000,0.3790322580645161,60-69,positive
419,Jul-2022,25000+,0.4032258064516129,60-69,positive
420,Aug-2021,<0.8,0.0,70-84,positive
421,Aug-2021,0.8-25,0.0,70-84,positive
422,Aug-2021,25-250,0.03225806451612903,70-84,positive
423,Aug-2021,250-2500,0.2903225806451613,70-84,positive
424,Aug-2021,2500-10000,0.45161290322580644,70-84,positive
425,Aug-2021,10000-25000,0.10887096774193548,70-84,positive
426,Aug-2021,25000+,0.11693548387096774,70-84,positive
427,Sep-2021,<0.8,0.0,70-84,positive
428,Sep-2021,0.8-25,0.0,70-84,positive
429,Sep-2021,25-250,0.0,70-84,positive
430,Sep-2021,250-2500,0.3951612903225806,70-84,positive
431,Sep-2021,2500-10000,0.42338709677419356,70-84,positive
432,Sep-2021,10000-25000,0.10483870967741936,70-84,positive
433,Sep-2021,25000+,0.07661290322580645,70-84,positive
434,Oct-2021,<0.8,0.0,70-84,positive
435,Oct-2021,0.8-25,0.0,70-84,positive
436,Oct-2021,25-250,0.0,70-84,positive
437,Oct-2021,250-2500,0.1814516129032258,70-84,positive
438,Oct-2021,2500-10000,0.31048387096774194,70-84,positive
439,Oct-2021,10000-25000,0.2620967741935484,70-84,positive
440,Oct-2021,25000+,0.24596774193548387,70-84,positive
441,Nov-2021,<0.8,0.0,70-84,positive
442,Nov-2021,0.8-25,0.0,70-84,positive
443,Nov-2021,25-250,0.0,70-84,positive
444,Nov-2021,250-2500,0.14516129032258066,70-84,positive
445,Nov-2021,2500-10000,0.024193548387096774,70-84,positive
446,Nov-2021,10000-25000,0.18951612903225806,70-84,positive
447,Nov-2021,25000+,0.6411290322580645,70-84,positive
448,Dec-2021,<0.8,0.0,70-84,positive
449,Dec-2021,0.8-25,0.0,70-84,positive
450,Dec-2021,25-250,0.008064516129032258,70-84,positive
451,Dec-2021,250-2500,0.012096774193548387,70-84,positive
452,Dec-2021,2500-10000,0.04838709677419355,70-84,positive
453,Dec-2021,10000-25000,0.27419354838709675,70-84,positive
454,Dec-2021,25000+,0.657258064516129,70-84,positive
455,Jan-2022,<0.8,0.0,70-84,positive
456,Jan-2022,0.8-25,0.0,70-84,positive
457,Jan-2022,25-250,0.0,70-84,positive
458,Jan-2022,250-2500,0.004032258064516129,70-84,positive
459,Jan-2022,2500-10000,0.0967741935483871,70-84,positive
460,Jan-2022,10000-25000,0.2903225806451613,70-84,positive
461,Jan-2022,25000+,0.6088709677419355,70-84,positive
462,Feb-2022,<0.8,0.0,70-84,positive
463,Feb-2022,0.8-25,0.0,70-84,positive
464,Feb-2022,25-250,0.0,70-84,positive
465,Feb-2022,250-2500,0.004032258064516129,70-84,positive
466,Feb-2022,2500-10000,0.1532258064516129,70-84,positive
467,Feb-2022,10000-25000,0.3024193548387097,70-84,positive
468,Feb-2022,25000+,0.5403225806451613,70-84,positive
469,Mar-2022,<0.8,0.0,70-84,positive
470,Mar-2022,0.8-25,0.0,70-84,positive
471,Mar-2022,25-250,0.0,70-84,positive
472,Mar-2022,250-2500,0.020161290322580645,70-84,positive
473,Mar-2022,2500-10000,0.12096774193548387,70-84,positive
474,Mar-2022,10000-25000,0.29435483870967744,70-84,positive
475,Mar-2022,25000+,0.5645161290322581,70-84,positive
476,Apr-2022,<0.8,0.0,70-84,positive
477,Apr-2022,0.8-25,0.0,70-84,positive
478,Apr-2022,25-250,0.004032258064516129,70-84,positive
479,Apr-2022,250-2500,0.008064516129032258,70-84,positive
480,Apr-2022,2500-10000,0.16129032258064516,70-84,positive
481,Apr-2022,10000-25000,0.2217741935483871,70-84,positive
